Seed set to 42

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

You are using a CUDA device ('NVIDIA GeForce RTX 4050 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Epoch 3:  44%|####3     | 94/214 [00:23<00:30,  3.92it/s, train_loss_step=1.58e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  44%|####3     | 94/214 [00:23<00:30,  3.92it/s, train_loss_step=1.59e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  44%|####4     | 95/214 [00:24<00:30,  3.93it/s, train_loss_step=1.59e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  44%|####4     | 95/214 [00:24<00:30,  3.92it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  45%|####4     | 96/214 [00:24<00:30,  3.92it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  45%|####4     | 96/214 [00:24<00:30,  3.92it/s, train_loss_step=1.57e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  45%|####5     | 97/214 [00:24<00:29,  3.92it/s, train_loss_step=1.57e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  45%|####5     | 97/214 [00:24<00:29,  3.92it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  46%|####5     | 98/214 [00:25<00:29,  3.91it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  46%|####5     | 98/214 [00:25<00:29,  3.90it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  46%|####6     | 99/214 [00:25<00:29,  3.91it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  46%|####6     | 99/214 [00:25<00:29,  3.91it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  47%|####6     | 100/214 [00:25<00:29,  3.92it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  47%|####6     | 100/214 [00:25<00:29,  3.91it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  47%|####7     | 101/214 [00:25<00:28,  3.92it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  47%|####7     | 101/214 [00:25<00:28,  3.91it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  48%|####7     | 102/214 [00:26<00:28,  3.92it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  48%|####7     | 102/214 [00:26<00:28,  3.91it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  48%|####8     | 103/214 [00:26<00:28,  3.92it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  48%|####8     | 103/214 [00:26<00:28,  3.91it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  49%|####8     | 104/214 [00:26<00:28,  3.91it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  49%|####8     | 104/214 [00:26<00:28,  3.91it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  49%|####9     | 105/214 [00:26<00:27,  3.91it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  49%|####9     | 105/214 [00:26<00:27,  3.90it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  50%|####9     | 106/214 [00:27<00:27,  3.91it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  50%|####9     | 106/214 [00:27<00:27,  3.91it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  50%|#####     | 107/214 [00:27<00:27,  3.91it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  50%|#####     | 107/214 [00:27<00:27,  3.90it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  50%|#####     | 108/214 [00:27<00:27,  3.91it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  50%|#####     | 108/214 [00:27<00:27,  3.90it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  51%|#####     | 109/214 [00:27<00:26,  3.91it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  51%|#####     | 109/214 [00:27<00:26,  3.90it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  51%|#####1    | 110/214 [00:28<00:26,  3.92it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  51%|#####1    | 110/214 [00:28<00:26,  3.91it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  52%|#####1    | 111/214 [00:28<00:26,  3.92it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  52%|#####1    | 111/214 [00:28<00:26,  3.91it/s, train_loss_step=1.58e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  52%|#####2    | 112/214 [00:28<00:26,  3.92it/s, train_loss_step=1.58e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  52%|#####2    | 112/214 [00:28<00:26,  3.91it/s, train_loss_step=1.53e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  53%|#####2    | 113/214 [00:28<00:25,  3.92it/s, train_loss_step=1.53e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  53%|#####2    | 113/214 [00:28<00:25,  3.91it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  53%|#####3    | 114/214 [00:29<00:25,  3.93it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  53%|#####3    | 114/214 [00:29<00:25,  3.92it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  54%|#####3    | 115/214 [00:29<00:25,  3.94it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  54%|#####3    | 115/214 [00:29<00:25,  3.93it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  54%|#####4    | 116/214 [00:29<00:24,  3.95it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  54%|#####4    | 116/214 [00:29<00:24,  3.94it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  55%|#####4    | 117/214 [00:29<00:24,  3.95it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  55%|#####4    | 117/214 [00:29<00:24,  3.94it/s, train_loss_step=1.53e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  55%|#####5    | 118/214 [00:29<00:24,  3.95it/s, train_loss_step=1.53e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  55%|#####5    | 118/214 [00:29<00:24,  3.95it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  56%|#####5    | 119/214 [00:30<00:23,  3.96it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  56%|#####5    | 119/214 [00:30<00:24,  3.95it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  56%|#####6    | 120/214 [00:30<00:23,  3.96it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  56%|#####6    | 120/214 [00:30<00:23,  3.95it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  57%|#####6    | 121/214 [00:30<00:23,  3.96it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  57%|#####6    | 121/214 [00:30<00:23,  3.95it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  57%|#####7    | 122/214 [00:30<00:23,  3.96it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  57%|#####7    | 122/214 [00:30<00:23,  3.95it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  57%|#####7    | 123/214 [00:31<00:22,  3.96it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  57%|#####7    | 123/214 [00:31<00:22,  3.96it/s, train_loss_step=1.53e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  58%|#####7    | 124/214 [00:31<00:22,  3.97it/s, train_loss_step=1.53e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  58%|#####7    | 124/214 [00:31<00:22,  3.96it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  58%|#####8    | 125/214 [00:31<00:22,  3.96it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  58%|#####8    | 125/214 [00:31<00:22,  3.96it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  59%|#####8    | 126/214 [00:31<00:22,  3.96it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  59%|#####8    | 126/214 [00:31<00:22,  3.95it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  59%|#####9    | 127/214 [00:32<00:21,  3.96it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  59%|#####9    | 127/214 [00:32<00:22,  3.95it/s, train_loss_step=1.57e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  60%|#####9    | 128/214 [00:32<00:21,  3.96it/s, train_loss_step=1.57e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  60%|#####9    | 128/214 [00:32<00:21,  3.96it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  60%|######    | 129/214 [00:32<00:21,  3.96it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  60%|######    | 129/214 [00:32<00:21,  3.95it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  61%|######    | 130/214 [00:32<00:21,  3.96it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  61%|######    | 130/214 [00:32<00:21,  3.95it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  61%|######1   | 131/214 [00:33<00:20,  3.96it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  61%|######1   | 131/214 [00:33<00:21,  3.95it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  62%|######1   | 132/214 [00:33<00:20,  3.96it/s, train_loss_step=1.54e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  62%|######1   | 132/214 [00:33<00:20,  3.95it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  62%|######2   | 133/214 [00:33<00:20,  3.96it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  62%|######2   | 133/214 [00:33<00:20,  3.95it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  63%|######2   | 134/214 [00:33<00:20,  3.96it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  63%|######2   | 134/214 [00:33<00:20,  3.95it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  63%|######3   | 135/214 [00:34<00:19,  3.96it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  63%|######3   | 135/214 [00:34<00:19,  3.95it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  64%|######3   | 136/214 [00:34<00:19,  3.96it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  64%|######3   | 136/214 [00:34<00:19,  3.95it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  64%|######4   | 137/214 [00:34<00:19,  3.95it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  64%|######4   | 137/214 [00:34<00:19,  3.94it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  64%|######4   | 138/214 [00:34<00:19,  3.96it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  64%|######4   | 138/214 [00:34<00:19,  3.95it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  65%|######4   | 139/214 [00:35<00:18,  3.96it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  65%|######4   | 139/214 [00:35<00:18,  3.96it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  65%|######5   | 140/214 [00:35<00:18,  3.96it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  65%|######5   | 140/214 [00:35<00:18,  3.95it/s, train_loss_step=1.53e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  66%|######5   | 141/214 [00:35<00:18,  3.96it/s, train_loss_step=1.53e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  66%|######5   | 141/214 [00:35<00:18,  3.95it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  66%|######6   | 142/214 [00:35<00:18,  3.96it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  66%|######6   | 142/214 [00:35<00:18,  3.96it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  67%|######6   | 143/214 [00:36<00:17,  3.96it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  67%|######6   | 143/214 [00:36<00:17,  3.96it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  67%|######7   | 144/214 [00:36<00:17,  3.96it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  67%|######7   | 144/214 [00:36<00:17,  3.95it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  68%|######7   | 145/214 [00:36<00:17,  3.96it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  68%|######7   | 145/214 [00:36<00:17,  3.95it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  68%|######8   | 146/214 [00:36<00:17,  3.96it/s, train_loss_step=1.52e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  68%|######8   | 146/214 [00:36<00:17,  3.95it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  69%|######8   | 147/214 [00:37<00:16,  3.96it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  69%|######8   | 147/214 [00:37<00:16,  3.95it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  69%|######9   | 148/214 [00:37<00:16,  3.96it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  69%|######9   | 148/214 [00:37<00:16,  3.95it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  70%|######9   | 149/214 [00:37<00:16,  3.96it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  70%|######9   | 149/214 [00:37<00:16,  3.95it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  70%|#######   | 150/214 [00:37<00:16,  3.95it/s, train_loss_step=1.51e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  70%|#######   | 150/214 [00:38<00:16,  3.95it/s, train_loss_step=1.56e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  71%|#######   | 151/214 [00:38<00:15,  3.95it/s, train_loss_step=1.56e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  71%|#######   | 151/214 [00:38<00:15,  3.95it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  71%|#######1  | 152/214 [00:38<00:15,  3.95it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  71%|#######1  | 152/214 [00:38<00:15,  3.94it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  71%|#######1  | 153/214 [00:38<00:15,  3.96it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  71%|#######1  | 153/214 [00:38<00:15,  3.95it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  72%|#######1  | 154/214 [00:38<00:15,  3.96it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  72%|#######1  | 154/214 [00:38<00:15,  3.96it/s, train_loss_step=1.55e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  72%|#######2  | 155/214 [00:39<00:14,  3.97it/s, train_loss_step=1.55e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  72%|#######2  | 155/214 [00:39<00:14,  3.96it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  73%|#######2  | 156/214 [00:39<00:14,  3.97it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  73%|#######2  | 156/214 [00:39<00:14,  3.97it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  73%|#######3  | 157/214 [00:39<00:14,  3.97it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  73%|#######3  | 157/214 [00:39<00:14,  3.97it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  74%|#######3  | 158/214 [00:39<00:14,  3.97it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  74%|#######3  | 158/214 [00:39<00:14,  3.97it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  74%|#######4  | 159/214 [00:40<00:13,  3.97it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  74%|#######4  | 159/214 [00:40<00:13,  3.97it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  75%|#######4  | 160/214 [00:40<00:13,  3.97it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  75%|#######4  | 160/214 [00:40<00:13,  3.97it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  75%|#######5  | 161/214 [00:40<00:13,  3.98it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  75%|#######5  | 161/214 [00:40<00:13,  3.97it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  76%|#######5  | 162/214 [00:40<00:13,  3.98it/s, train_loss_step=1.47e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  76%|#######5  | 162/214 [00:40<00:13,  3.97it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  76%|#######6  | 163/214 [00:40<00:12,  3.98it/s, train_loss_step=1.49e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  76%|#######6  | 163/214 [00:41<00:12,  3.97it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  77%|#######6  | 164/214 [00:41<00:12,  3.98it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  77%|#######6  | 164/214 [00:41<00:12,  3.97it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  77%|#######7  | 165/214 [00:41<00:12,  3.98it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  77%|#######7  | 165/214 [00:41<00:12,  3.97it/s, train_loss_step=1462.25, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  78%|#######7  | 166/214 [00:41<00:12,  3.98it/s, train_loss_step=1462.25, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  78%|#######7  | 166/214 [00:41<00:12,  3.97it/s, train_loss_step=1.43e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  78%|#######8  | 167/214 [00:41<00:11,  3.98it/s, train_loss_step=1.43e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  78%|#######8  | 167/214 [00:42<00:11,  3.97it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  79%|#######8  | 168/214 [00:42<00:11,  3.98it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  79%|#######8  | 168/214 [00:42<00:11,  3.97it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  79%|#######8  | 169/214 [00:42<00:11,  3.98it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  79%|#######8  | 169/214 [00:42<00:11,  3.97it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  79%|#######9  | 170/214 [00:42<00:11,  3.98it/s, train_loss_step=1.44e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  79%|#######9  | 170/214 [00:42<00:11,  3.98it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3] 
Epoch 3:  80%|#######9  | 171/214 [00:42<00:10,  3.98it/s, train_loss_step=1.5e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  80%|#######9  | 171/214 [00:42<00:10,  3.98it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  80%|########  | 172/214 [00:43<00:10,  3.98it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  80%|########  | 172/214 [00:43<00:10,  3.98it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  81%|########  | 173/214 [00:43<00:10,  3.98it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  81%|########  | 173/214 [00:43<00:10,  3.98it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  81%|########1 | 174/214 [00:43<00:10,  3.98it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  81%|########1 | 174/214 [00:43<00:10,  3.98it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  82%|########1 | 175/214 [00:43<00:09,  3.99it/s, train_loss_step=1.46e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  82%|########1 | 175/214 [00:43<00:09,  3.98it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  82%|########2 | 176/214 [00:44<00:09,  3.98it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  82%|########2 | 176/214 [00:44<00:09,  3.98it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  83%|########2 | 177/214 [00:44<00:09,  3.99it/s, train_loss_step=1.48e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  83%|########2 | 177/214 [00:44<00:09,  3.98it/s, train_loss_step=1.42e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  83%|########3 | 178/214 [00:44<00:09,  3.99it/s, train_loss_step=1.42e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  83%|########3 | 178/214 [00:44<00:09,  3.98it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
Epoch 3:  84%|########3 | 179/214 [00:44<00:08,  3.99it/s, train_loss_step=1.45e+3, val_loss=7.56e+3, train_loss_epoch=1.77e+3]
